Property_id,Price,Category,Square_foot,Address,City,State,Zip Code,Property_link,Latitude,Longitude
1,1895491,retail,9634,1100 Lucretia Ave, San Jose, CA ,95122,https://www.crexi.com/properties/1531468/california-quik-stop?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.3299966,-121.8570394
2,2050000,retail,9634,153 E 11th St, Tracy, CA ,95376,https://www.crexi.com/properties/1636411/california-valero?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.7399142,-121.4227383
3,682000,restaurant,4594,200 American Canyon Rd, American Canyon, CA ,94503,https://www.crexi.com/properties/1603017/california-chicken-guy-leasehold?recommId=b95fe73a5b335b4a10d3481f19e66ac3,38.1654707,-122.2518213
4,1950000,restaurant,4500,1195 Admiral Callaghan Ln, Vallejo, CA ,94591,https://www.crexi.com/properties/1557650/california-chipotle?recommId=b95fe73a5b335b4a10d3481f19e66ac3,38.1369756,-122.2150081
5,135000,restaurant,3758,2015 Lafayette St, Santa Clara, CA ,95050,https://www.crexi.com/properties/1648285/california-restaurant-bar?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.3607542,-121.9479865
6,1140000,retail,2278,211 S J St, Livermore, CA ,94550,https://www.crexi.com/properties/1642175/california-freestanding-building-available-for-sale?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.6806522,-121.7685784
7,1751077,retail,8900,1601 French Camp Turnpike, Stockton, CA ,95206,https://www.crexi.com/properties/1614587/california-1601-french-camp-turnpike?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.9344119,-121.2942544
8,3950000,retail,3278,1109 W Tennyson Rd, Hayward, CA ,94544,https://www.crexi.com/properties/1283045/california-mobil-gas-station-1109-w-tennyson-rd-hayward-ca?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.6315651,-122.0761849
9,495000,restaurant,3294,1 E San Fernando St, San Jose, CA ,95113,https://www.crexi.com/properties/1659721/california-recroom-san-jose?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.3346731,-121.8887824
10,8235000,restaurant,4594,5705 Lone Tree Wy, Antioch, CA ,94531,https://www.crexi.com/properties/1647470/california-chick-fil-a?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.9620987,-121.7407851
11,4250000,restaurant,5637,601 Carolyn Weston Blvd, Stockton, CA ,95206,https://www.crexi.com/properties/1516603/california-7-eleven?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.9125173,-121.2953048
12,998000,retail,2634,131 J St, Fremont, CA ,94536,https://www.crexi.com/properties/1529509/california-131-j-st?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.5760654,-121.9772328
13,2184714,services,11104,340 Mission Ridge Dr, Manteca, CA ,95337,https://www.crexi.com/properties/1195439/california-preschool-business-for-sale-in-manteca-ca?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.7865493,-121.2194977
14,2224064,retail,11304,187 Eleventh St, Tracy, CA ,95376,https://www.crexi.com/properties/1640389/california-187-eleventh-st?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.7399119,-121.423118
15,1830564,retail,9304,1632 B St, Hayward, CA ,94541,https://www.crexi.com/properties/1656454/california-1632-b-st?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.6797478,-122.0718711
16,899000,restaurant,7524,360 E William St, San Jose, CA ,95112,https://www.crexi.com/properties/1212399/california-Retail-property-for-sale-in-san-jose-close-to-downtown?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.3320854,-121.8771296
17,99000,retail,1700,4399 Aplicella Ct 53, Manteca, CA ,95337,https://www.crexi.com/properties/1496187/california-4399-aplicella-ct-53?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.7769665,-121.2978314
18,400000,retail,320,4801 3rd St, San Francisco, CA ,94124,https://www.crexi.com/properties/1634085/california-4801-third-street?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.7345444,-122.3906054
19,400000,restaurant,5637,17400 Monterey Rd 1B, Morgan Hill, CA ,95037,https://www.crexi.com/properties/1576633/california-grinds-vines-and-automobiles?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.1290242,-121.6529886
20,4900000,restaurant,9875,7700 Moreland St, Stockton, CA ,95212,https://www.crexi.com/properties/1584292/california-independent-gas-station-with-c-store?recommId=b95fe73a5b335b4a10d3481f19e66ac3,38.0207559,-121.2604247
21,799000,retail,4469,2020 Brush St, Oakland, CA ,94612,https://www.crexi.com/properties/1651761/california-2020-brush-st?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.811555,-122.2753578
22,5500000,retail,28375,2515 Somersville Rd, Antioch, CA ,94509,https://www.crexi.com/properties/1660725/california-2515-somersville-road?recommId=b95fe73a5b335b4a10d3481f19e66ac3,38.0002186,-121.8385581
23,3367000,Services,30510,205 Stockton St, Manteca, CA ,95337,https://www.crexi.com/properties/1664755/california-205-255-stockton-st?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.7951725,-121.2189094
24,1325000,restaurant,5426,21567 Mission Blvd, Hayward, CA ,94541,https://www.crexi.com/properties/1652456/california-labella-pools?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.6795877,-122.0937672
25,1200000,restaurant,5604,1274 Dupont Ct, Manteca, CA ,95336,https://www.crexi.com/properties/1648985/california-1274-dupont-ct-manteca-business-centre?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.787022,-121.194617
26,3980000,retail,14375,1990 S El Camino Real, San Mateo, CA ,94403,https://www.crexi.com/properties/1645938/california-1990-s-el-camino-real?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.5484212,-122.3104446
27,1500000,restaurant,5508,1 Engle Rd, San Mateo, CA ,94402,https://www.crexi.com/properties/1636354/california-1-engle-rd?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.5693644,-122.3347251
28,1500000,restaurant,5508,4 W Santa Inez Ave, San Mateo, CA ,94402,https://www.crexi.com/properties/1636286/california-4-west-santa-inez?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.5692931,-122.3345993
29,13050000,Services,90000,1192 Vanderbilt Cir, Manteca, CA ,95337,https://www.crexi.com/properties/1632793/california-1192-vanderbilt-cir-manteca-ca?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.7853795,-121.2117935
30,12750000,office,103128,5253 Business Center Dr, Fairfield, CA ,94534,https://www.crexi.com/properties/1573375/california-green-valley-tech-plaza?recommId=b95fe73a5b335b4a10d3481f19e66ac3,38.2122634,-122.1479215
31,16000000,Restaurant,63108,5500 E 2nd St, Benicia, CA ,94510,https://www.crexi.com/properties/1573367/california-5500-east-2nd-st?recommId=b95fe73a5b335b4a10d3481f19e66ac3,38.0815805,-122.117156
32,4000000,services,5600,4138 Dyer St, Union City, CA ,94587,https://www.crexi.com/properties/1560855/california-alverado-professional-center?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.58838,-122.0702007
33,5895000,retail,23580,2521 Somersville Rd, Antioch, CA ,94509,https://www.crexi.com/properties/1554493/california-savers?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.9998669,-121.838736
34,1150000,restaurant,5500,297 San Bruno Ave E, San Bruno, CA ,94066,https://www.crexi.com/properties/1534075/california-297-san-bruno-avenue-east?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.6309724,-122.4105216
35,1245000,retail,1504,851 Van Ness Ave, San Francisco, CA ,94109,https://www.crexi.com/properties/1516634/california-851-van-ness-ave?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.7835301,-122.4213204
36,21900000,retail,73167,1280 Willow Pass Rd, Concord, CA ,94520,https://www.crexi.com/properties/1505678/california-hobby-lobby-guitar-center?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.9666617,-122.0525766
37,6443478,retail,14740,14280 San Pablo Ave, San Pablo, CA ,94806,https://www.crexi.com/properties/1501469/california-walgreens-san-pablo-ca?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.9645808,-122.344508
38,875000,office,6932,4749 Bennett Dr, Livermore, CA ,94551,https://www.crexi.com/properties/1500347/california-4749-bennett-drive-suite-f?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.6986098,-121.7361422
39,949000,retail,4250,531 Georgia St, Vallejo, CA ,94590,https://www.crexi.com/properties/1457405/california-531---537-georgia-st?recommId=b95fe73a5b335b4a10d3481f19e66ac3,38.1009025,-122.2538899
40,2900000,Services,15553,1213 Fell St, San Francisco, CA ,94117,https://www.crexi.com/properties/1409670/california-1213-1217-fell-street?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.7737352,-122.4381865
41,995000,retail,3500,3731 MacArthur Blvd, Oakland, CA ,94619,https://www.crexi.com/properties/1311681/california-3731-macarthur-boulevard?recommId=b95fe73a5b335b4a10d3481f19e66ac3,37.791607,-122.199039
42,2200000,retail,2226,4050 Alder Ave, Fremont, CA ,94536,https://www.crexi.com/properties/1663774/california-4050-alder-ave-fremont-ca-94536,37.5620607,-122.0160482
43,3925925,retail,13855,15650 San Pablo Ave, San Pablo, CA ,94806,https://www.crexi.com/properties/1572461/california-walgreens-san-francisco-msa-44m-rental-increase-in-2027,37.9912385,-122.3315894
44,2725974,services,13855,Bancroft Ave, San Leandro, CA ,94577,https://www.crexi.com/properties/1279534/california-preschool-business-for-sale-in-san-leandro-ca,37.7254041,-122.1471028
45,2975000,restaurant,6016,3359 26th St, San Francisco, CA ,94110,https://www.crexi.com/properties/1206802/california-3359-26th-street,37.7489738,-122.4172932
46,8500000,mixed use,9721,241 El Camino Real, Menlo Park, CA ,94025,https://www.crexi.com/properties/1583364/california-241-el-camino-real-menlo-park,37.4484873,-122.1747773
47,1075000,retail,1110,1152 E Julian St, San Jose, CA ,95116,https://www.crexi.com/properties/1331141/california-freestanding-corner-Retail-building,37.350755,-121.8711818
48,5350000,mixed use,17334,3485 Brookside Rd, Stockton, CA ,95219,https://www.crexi.com/properties/1461495/california-3485-brookside-road,37.9858588,-121.3563968
49,4688000,retail,4200,3401 El Camino Real, Palo Alto, CA ,94306,https://www.crexi.com/properties/1192541/california-palo-alto-ca-Retail-or-office-building,37.4197581,-122.1350182
50,1100000,services,1000,3283 Mt Everest Dr, San Jose, CA ,95127,https://www.crexi.com/properties/1511681/california-sweet-home-adult-residential-care-facility-arf,37.3527551,-121.8073931
51,18350000,office,108010,490 Chadbourne Rd, Fairfield, CA ,94534,https://www.crexi.com/properties/769407/california-busch-campus-park,38.2347654,-122.0820492
52,2200000,mixed use,7078,1448 23rd Ave, Oakland, CA ,94606,https://www.crexi.com/properties/1193616/california-1448-23rd-ave,37.7840786,-122.2351868
53,3775000,restaurant,6364,537 Valencia St, San Francisco, CA ,94110,https://www.crexi.com/properties/1553557/california-537-valencia-st,37.7643105,-122.4216746
54,2895000,services,108010,19842 Lake Chabot Rd, Castro Valley, CA ,94546,https://www.crexi.com/properties/1629502/california-owner-user-medical-office-with-parking,37.6999441,-122.0874234
55,7000000,office,32551,7 Mount Lassen Drive, San Rafael, CA ,94903,https://www.crexi.com/properties/1170956/california-7-mount-lassen-drive,38.0261248,-122.5694874
56,7500000,office,23100,555 Northgate Dr, San Rafael, CA ,94903,https://www.crexi.com/properties/1171381/california-555-northgate-drive,38.0005875,-122.5439036
57,1450000,services,6271,435 W Benjamin Holt Dr, Stockton, CA ,95207,https://www.crexi.com/properties/1509582/california-435-w-benjamin-holt-drive,38.0121135,-121.3171902
58,2398000,mixed use,6600,2110 Ashby Ave, Berkeley, CA ,94705,https://www.crexi.com/properties/1556518/california-2110-ashby-avenue,37.8552001,-122.2658983
59,7780000,services,26840,5859 Foothill Blvd, Oakland, CA ,94605,https://www.crexi.com/properties/1174892/california-seminary-point,37.7714549,-122.1908569
60,2557753,mixed use,13000,528 Capitol St, Vallejo, CA ,94590,https://www.crexi.com/properties/1120221/california-528-capitol-st,38.1033898,-122.2555097
61,1549000,mixed use,4083,1251-1255 Vicente St, San Francisco, CA ,94116,https://www.crexi.com/properties/1576408/california-1251-155-vicente-street,37.738863,-122.480593
62,2100000,retail,3700,2001 17th St, San Francisco, CA ,94103,https://www.crexi.com/properties/1083471/california-2001-17th-street,37.7645544,-122.4036982
63,1980000,office,2218,46356 Warm Springs Blvd, Fremont, CA ,94539,https://www.crexi.com/properties/1084981/california-medical-officeclinic,37.4931238,-121.9309116
64,11000000,retail,39400,550 Showers Dr, Mountain View, CA ,94040,https://www.crexi.com/properties/1654714/california-rare-ground-lease---prime-mountain-view-location,37.4025568,-122.109573
65,949000,retail,7300,307 G St, Antioch, CA ,94509,https://www.crexi.com/properties/935829/california-307-g-st-antioch-ca,38.0158961,-121.8134426
66,1350000,office,2850,425 Boulder Ct, Pleasanton, CA ,94566,https://www.crexi.com/properties/1572503/california-425-boulder-court,37.6717646,-121.8642758
67,11500000,retail,11000,2 Park Rd, Burlingame, CA ,94010,https://www.crexi.com/properties/1323801/california-crosby-n-gray-mortuary,37.5751153,-122.342797
68,4000000,office,11032,19080 Lomita Ave, Sonoma, CA ,95476,https://www.crexi.com/properties/1613183/california-19080-lomita-ave,38.301226,-122.4742889
69,9500000,office,37461,975 Terra Bella Ave, Mountain View, CA ,94043,https://www.crexi.com/properties/987405/california-975-terra-bella-avenue,37.4080685,-122.0722927
70,5990000,retail,28058,889-909 W A Street, Hayward,CA,94541,https://www.crexi.com/properties/1490266/california-889-909-w-a-street,37.6660881,-122.1168899
71,1300000,office,2648,17770 Monterey Road, Morgan Hill, CA ,95037,https://www.crexi.com/properties/1202047/california-17770-monterey-road,37.1336287,-121.6568513
72,1264990,retail,2365,2231 Fortune Dr, San Jose, CA ,95131,https://www.crexi.com/properties/1662993/california-2231-fortune-drive-unit-c,37.4017128,-121.887492
73,1350000,restaurant,1472,1236 Park St, Alameda, CA ,94501,https://www.crexi.com/properties/1531943/california-1236-park-street,37.7614923,-122.2444963
74,7140000,Office,17793,500 Boulder Ct, Pleasanton, CA ,94566,https://www.crexi.com/properties/1419830/california-for-sale-net-leased-investment-opportunity,37.6708493,-121.8625577
75,11500000,office,31701,1054 S De Anza Blvd, San Jose, CA ,95129,https://www.crexi.com/properties/1643728/california-1054-s-de-anza-boulevard,37.3086201,-122.0316895
76,5418888,retail,16500,1193 Admiral Callaghan Ln, Vallejo, CA ,94591,https://www.crexi.com/properties/1102975/california-cvs-vallejo-sf-bay-area-rare-18-year-ground-lease,38.1367933,-122.2142509
77,2950000,office,10780,1242 Market St, San Francisco, CA ,94102,https://www.crexi.com/properties/1279625/california-1242-market,37.778287,-122.41565
78,4500000,services,10400,16705 Butterfield Blvd, Morgan Hill, CA ,95037,https://www.crexi.com/properties/1625738/california-16705-butterfield-blvd---church-facility,37.1234945,-121.6423067
79,9970000,retail,46083,2711-2799 Lone Tree Wy, Antioch, CA ,94509,https://www.crexi.com/properties/1282256/california-terrace-shopping-center,37.995195,-121.806543
80,15880000,services,15018,841 San Bruno Ave W, San Bruno, CA ,94066,https://www.crexi.com/properties/1329902/california-davita-dialysis---san-bruno-bay-area-california,37.6280526,-122.4178404
81,1400000,office,3066,3163 Independence Dr, Livermore, CA ,94550,https://www.crexi.com/properties/1172525/california-3163-independence-drive,37.7078347,-121.8122435
82,1899000,retail,12125,200 N Front St, Rio Vista, CA ,94571,https://www.crexi.com/properties/1577903/california-matt-roberts-commercial,38.1576108,-121.6896617
83,11000000,Retail,19800,1252 Lawrence Station Rd, Sunnyvale, CA ,94089,https://www.crexi.com/properties/1030410/california-1252-lawrence-station-rd-1256-lawrence-station-rd,37.4052515,-121.9952509
84,1000000,retail,2157,1019 Solano Ave, Albany, CA ,94706,https://www.crexi.com/properties/1640264/california-1019-solano-ave,37.8902788,-122.3002188
85,5400000,retail,13611,1545 Pacific Ave, San Francisco, CA ,94109,https://www.crexi.com/properties/1219022/california-1545-pacific-ave,37.7948953,-122.4206638
86,2499000,mixed use,6000,5201-5205 Mission St, San Francisco, CA ,94112,https://www.crexi.com/properties/1576159/california-5201-5205-mission-street,37.715029,-122.441782
87,1100000,retail,1160,1906 Polk St, San Francisco, CA ,94109,https://www.crexi.com/properties/1408425/california-1906-polk-street,37.7943959,-122.4212744
88,3995000,retail,4250,17 W Washington St, Stockton, CA ,95202,https://www.crexi.com/properties/1198341/california-17-w-washington-st,37.9506766,-121.2915441
89,2575000,Services,46000,2071 Ringwood Ave, San Jose, CA ,95131,https://www.crexi.com/properties/1055019/california-lhc-enterprises-inc,37.392534,-121.8987747
90,11000000,services,27140,200 Packet Landing Rd, Alameda, CA ,94502,https://www.crexi.com/properties/1207513/california-harbor-bay-club,37.7476679,-122.2399107
91,4365000,office,14900,145 Town & Country Dr, Danville,CA,94526,https://www.crexi.com/properties/845469/california-125-135-145-town-country-drive,37.8136323,-121.9998338
92,1905000,retail,1575,4325 Macdonald Ave, Richmond, CA ,94805,https://www.crexi.com/properties/1227229/california-take-5,37.9332772,-122.3283999
93,6500000,office,22551,1793 Lafayette St, Santa Clara, CA ,95050,https://www.crexi.com/properties/1443749/california-the-lofts---creative-officeflex-building,37.357689,-121.9468666
94,1450000,retail,2500,880 N 10th St, San Jose, CA ,95112,https://www.crexi.com/properties/1198031/california-880-n-10th,37.357672,-121.8933063
95,9750000,office,16946,2200 Laurelwood Rd, Santa Clara, CA ,95054,https://www.crexi.com/properties/1534289/california-excellent-owner-user-opportunity-with-freeway-visibility,37.3837226,-121.9637108
96,600000,office,906,1754 Technology Dr, San Jose, CA ,95110,https://www.crexi.com/properties/1521133/california-1754-technology-drive-ste-244-san-jose-ca-95110,37.3695398,-121.9189772
97,3600000,restaurant,6500,485 N 1st St, San Jose, CA ,95112,https://www.crexi.com/properties/1496308/california-485-n-1st-st,37.3443105,-121.8972308
98,8641000,retail,7730,11 Professional Center Pkwy, San Rafael, CA ,94903,https://www.crexi.com/properties/1632968/california-guidepost-montessori,38.0102136,-122.540223
99,2200000,office,11700,145 N Redwood Dr, San Rafael, CA ,94903,https://www.crexi.com/properties/1652588/california-145-n-redwood-dr,38.023428,-122.53764
100,950000,services,1000,919 Story Rd Suite 184, San Jose, CA ,95122,https://www.crexi.com/properties/1643771/california-grace-image-nature-collection,37.331153,-121.858191
101,1335600,office,4240,4749 Bennett Dr, Livermore, CA ,94551,https://www.crexi.com/properties/852957/4749-bennet-drive-suite-k,37.6986098,-121.7361422
102,1600000,office,6765,17760 Monterey Hwy, Morgan Hill, CA ,95037,https://www.crexi.com/properties/1202043/california-17760-monterey-road,37.1390315,-121.6618076
103,3480000,Services,21188,290 Hegenberger Rd, Oakland, CA ,94621,https://www.crexi.com/properties/1217272/california-290-hegenberger-rd,37.7334968,-122.1975512
104,2150000,office,2524,1210 E Arques Ave, Sunnyvale, CA ,94085,https://www.crexi.com/properties/1584358/california-arques-plaza,37.3797979,-121.9944069
105,2950000,office,10070,3666 Grand Ave, Oakland, CA ,94610,https://www.crexi.com/properties/1656096/california-3664-3666-grand-ave,37.8161485,-122.2452261
106,5900000,retail,16395,20 Cosmo Place, San Francisco, CA ,94109,https://www.crexi.com/properties/1277916/california-20-cosmo-place,37.7882282,-122.4124221
107,4130000,Restaurant,16520,25393 Huntwood Ave, Hayward, CA ,94544,https://www.crexi.com/properties/1570201/california-25393-huntwood-ave,37.6500175,-122.0823696
108,3395000,retail,9197,882 Geary St, San Francisco, CA ,94109,https://www.crexi.com/properties/1546079/california-882-geary-street,37.786346,-122.417807
109,499000,retail,1581,1149 E Market St, Stockton, CA ,95205,https://www.crexi.com/properties/1532451/california-market-on-market,37.9542817,-121.2754424
110,5575000,retail,17160,532-536 Sutter Street, San Francisco, CA ,94102,https://www.crexi.com/properties/1533728/california-532-536-sutter-street,37.789421,-122.409312
111,3468000,retail,8160,2170 Oakland Rd, San Jose, CA ,95131,https://www.crexi.com/properties/1662987/california-2170-oakland-rd,37.3982028,-121.9020778
112,4000000,office,6000,440 N Central Ave, Campbell, CA ,95008,https://www.crexi.com/properties/1500333/california-440-n-centra-avenue-campbell-ca,37.293506,-121.9433441
113,658900,retail,1198,959 Story Rd Bldg H 2nd floor(5210), San Jose, CA ,95122,https://www.crexi.com/properties/1532588/california-959-story-rd-bldg-h-2nd-floor5210,37.3324894,-121.8588518
114,798600,retail,1210,959 Story Rd Bldg H (5115), San Jose, CA ,95122,https://www.crexi.com/properties/1532563/california-959-story-rd-bldg-h-5115,37.3324894,-121.8588518
115,6042300,office,2584,1571 Carob Ln, Los Altos, CA ,94024,https://www.crexi.com/properties/1307903/california-1571-carob-lane,37.353875,-122.087704
116,2249000,office,2732,257 E Campbell Ave, Campbell, CA ,95008,https://www.crexi.com/properties/1666645/california-campbell-avenue,37.2872883,-121.9452154
117,15000000,Services,623779,12201 Valpico Rd, Tracy, CA ,95377,https://www.crexi.com/properties/1532046/california-valpico-corral-hollow-corner-property,37.711473,-121.4561554
118,2575000,Services,128147,1530 W San Carlos St, San Jose, CA ,95126,https://www.crexi.com/properties/1001133/california-midtown-san-jose-multi-family-redevelopment,37.3226662,-121.9182616
119,658900,retail,1198,959 Story Rd Bldg H 2nd floor(5260), San Jose, CA ,95122,https://www.crexi.com/properties/1532610/california-959-story-rd-bldg-h-2nd-floor5260,37.3324894,-121.8588518
120,1495000,retail,2700,456 E Hedding St, San Jose, CA ,95112,https://www.crexi.com/properties/1198060/california-456-e-hedding,37.3578874,-121.8935037
121,7490000,retail,21755,7201 Pacific Ave, Stockton, CA ,95207,https://www.crexi.com/properties/1632408/california-high-traffic-contiguous-lots-7277-7233-7201-pacific-ave,38.0148591,-121.3226037
122,2812400,retail,7120,1061 Serpentine Ln, Pleasanton, CA ,94566,https://www.crexi.com/properties/1572480/california-1061-serpentine-lane,37.6690658,-121.8679132
123,924500,office,1696,17977 Sonoma Hwy, Sonoma, CA ,95476,https://www.crexi.com/properties/840788/california-17977-sonoma-hwy,38.3154177,-122.4819424
124,7488000,office,14628,5150 Graves Ave, San Jose, CA ,95129,https://www.crexi.com/properties/1229134/california-west-valley-professional-center---bldgs-11-12,37.2936539,-121.993215
125,652850,retail,1187,959 Story Rd Bldg H  2nd floor(5200), San Jose, CA ,95122,https://www.crexi.com/properties/1532583/california-959-story-rd-bldg-h-2nd-floor5200,37.3324894,-121.8588518
126,3900000,restaurant,5500,525 Commercial St, San Francisco, CA ,94111,https://www.crexi.com/properties/746444/california-525-commercial-st,37.7942681,-122.4018296
127,4900000,office,7500,1550 Steiner St, San Francisco, CA ,94115,https://www.crexi.com/properties/1408402/california-1550-steiner-st,37.7836367,-122.4341078
128,3200000,restaurant,6500,2350 Webster St, Oakland, CA ,94612,https://www.crexi.com/properties/1317180/california-broadway-turnkey-auto-repair-facility,37.8130465,-122.2646355
129,1400000,retail,3800,91 Charter Oak Ave, San Francisco, CA ,94124,https://www.crexi.com/properties/1501233/california-91-charter-oak-avenue,37.7368551,-122.4045812
