Property_id,Price,Category,Square_foot,Address,City,State,Zip Code,Property_link,Latitude,Longitude
130,463000,retail,1152,1055 Soscol Ferry Rd - Unit C-103, Napa, CA ,94558,https://www.crexi.com/properties/1615426/california-napa-vault---unit-c-103,38.2398182,-122.2741399
131,14500000,retail,50474, 6604 - 6632 Dublin Blvd, Dublin, CA ,94568,https://www.crexi.com/properties/1231983/california-6500-6604---6632-dublin-blvd,37.703378,-121.9106105
132,2052826,retail,2258,1504 Pacific Ave, Stockton, CA ,95204,https://www.crexi.com/properties/1551692/california-jack-in-the-box---stockton-ca,37.9672659,-121.2978407
133,470000,retail,1152,1055 Soscol Ferry Rd - A-107, Napa, CA ,94558,https://www.crexi.com/properties/1615379/california-napa-vault---unit-a-107,38.2398182,-122.2741399
134,3995000,retail,14500,6017 International Blvd, Oakland, CA ,94621,https://www.crexi.com/properties/1509275/california-6017-international,37.7643662,-122.1986383
135,3090000,mixed use,10943,2712-2726 Park Blvd, Oakland, CA ,94606,https://www.crexi.com/properties/1282570/california-2712-2726-park-blvd,37.8021461,-122.2411467
136,3925000,services,6945,602 E Santa Clara St, San Jose, CA ,95112,https://www.crexi.com/properties/1217129/california-602-e-santa-clara-st,37.3420416,-121.877741
137,7988800,retail,12427,348 Fourth Ave, Redwood City, CA ,94063,https://www.crexi.com/properties/1636719/california-duplicate,37.4718478,-122.205558
138,6400000,retail,16834,2641 Mission St, San Francisco, CA ,94110,https://www.crexi.com/properties/1553536/california-2641-mission-street,37.7547946,-122.4185067
139,3565000,services,6271,12891 Byron Hwy, Byron, CA ,94514,https://www.crexi.com/properties/1578078/california-borba-ranch,37.899705,-121.636518
140,4500000,office,13952,4145 Blackhawk Plaza Cir, Danville, CA ,94506,https://www.crexi.com/properties/1073902/california-4145-blackhawk-plaza-circle,37.8020471,-121.9190419
141,499950,restaurant,5725,1126 E 11th St, Oakland, CA ,94606,https://www.crexi.com/properties/1651374/california-two-adjacent-commercialresi-lots-with-shipping-containers,37.7901075,-122.2501342
142,750000,office,2137,690 Pinnacle Pl, Livermore, CA ,94550,https://www.crexi.com/properties/1469559/california-690-pinnacle-place,37.7019339,-121.7003726
143,3100000,Office,6271,Via Vespero, San Jose, CA ,95120,https://www.crexi.com/properties/1641514/california-evans-ranch,37.1662853,-121.8222218
144,8995000,Services,71874,2560 Fontaine Rd, San Jose, CA ,95121,https://www.crexi.com/properties/1491073/california-fontaine-road,37.3171197,-121.8285178
145,1399999,retail,4242,1260 A St, Hayward, CA ,94541,https://www.crexi.com/properties/1629073/california-1260-a-st,37.6772151,-122.0796087
146,455000,retail,1152,1055 Soscol Ferry Road, Napa, CA ,94558,https://www.crexi.com/properties/1618058/california-napa-vault---unit-c-118,38.2398182,-122.2741399
147,1100000,restaurant,6427,2225 Monte Diablo Ave, Stockton, CA ,95203,https://www.crexi.com/properties/1634535/california-standalone-Retail-10yr-lease-with-sherwin-williams,37.9576861,-121.327771
148,4400000,retail,3826,1020 S Winchester Blvd, San Jose, CA ,95128,https://www.crexi.com/properties/1290397/california-1020-s-winchester-blvd-san-jose,37.3086632,-121.9496804
149,1967502,Services,10000,1322 S El Dorado St building 1, Stockton, CA ,95206,https://www.crexi.com/properties/1664442/california-1322-south-el-dorado,37.9394949,-121.285954
150,4500000,retail,10000,1550 Wallace Ave, San Francisco, CA ,94124,https://www.crexi.com/properties/1281801/california-1550-wallace-avenue,37.7272655,-122.3902219
151,820000,retail,1832,2092 Concourse Dr, San Jose, CA ,95131,https://www.crexi.com/properties/1470893/california-lundy-plaza,37.3964252,-121.8890874
152,836880,retail,1268,959 Story Rd Bldg H 1st floor(5175), San Jose, CA ,95122,https://www.crexi.com/properties/1532579/california-959-story-rd-bldg-h-1st-floor5175,37.3324894,-121.8588518
153,2191600,retail,11139,1086 Grand Ave, South San Francisco, CA ,94080,https://www.crexi.com/properties/1537397/california-1086-grand-avenue-south-san-francisco,37.660407,-122.437154
154,150000,retail,1817,1217 W March Ln, Stockton, CA ,95207,https://www.crexi.com/properties/1448826/california-ssongs-hotdog,37.9905982,-121.321683
155,658900,retail,1198,959 Story Rd Suite 5225, San Jose, CA ,95122,https://www.crexi.com/properties/1532596/california-959-story-rd-bldg-h-2nd-floor5225,37.3328726,-121.8584133
156,1700000,office,2600,27 S 13th St, San Jose, CA ,95112,https://www.crexi.com/properties/1543761/california-27-29-s-13th-street,37.3414056,-121.878061
157,2998000,office,10570,1900 Mountain Blvd, Oakland, CA ,94611,https://www.crexi.com/properties/1405588/california-1900-mountain-blvd---compass-space,37.8291144,-122.2106368
158,2500000,restaurant,5080,320 S 3rd St, San Jose, CA ,95112,https://www.crexi.com/properties/1062007/california-320-s-3rd-st,37.3322019,-121.8844258
159,658900,retail,1198,959 Story Rd Suite 5270, San Jose, CA ,95122,https://www.crexi.com/properties/1532612/california-bldg-h-2nd-floor-5270,37.3328726,-121.8584133
160,455000,retail,1152,1055 Soscol Ferry Rd, Napa,CA,94558,https://www.crexi.com/properties/1616128/california-napa-vault---unit-c-107,38.2398182,-122.2741399
161,5498000,restaurant,5498,889 McLellan Drive, South San Francisco, CA ,94080,https://www.crexi.com/properties/1304101/california-889-mclellan-drive-south-san-francisco-ca,37.665494,-122.445247
162,1800000,retail,9846,987 B St, Hayward, CA ,94541,https://www.crexi.com/properties/1634160/california-987-b-street,37.6725155,-122.0827237
163,16000000,office,74508,4637 Chabot Dr, Pleasanton, CA ,94588,https://www.crexi.com/properties/1036480/california-chabot-center,37.6924388,-121.9006395
164,8000000,Office,20754,815 Warrington Ave, Redwood City, CA ,94063,https://www.crexi.com/properties/1291412/california-815---831-warrington-ave,37.4824844,-122.2061158
165,1800000,office,2218,46356 Warm Springs Blvd, Fremont, CA ,94539,https://www.crexi.com/properties/1584361/california-46356-warm-springs-blvd-suite-872,37.4931238,-121.9309116
166,3500000,services,7200,6147 Geary Blvd, San Francisco, CA ,94121,https://www.crexi.com/properties/820229/california-fully-approved-adaptive-reuse,37.7798991,-122.4853905
167,2200000,restaurant,2500,1160 El Camino Real, San Carlos, CA ,94070,https://www.crexi.com/properties/1188263/california-owneruser-opportunity,37.49964,-122.2517628
168,2213440,retail,11250,37753 Niles Blvd, Fremont, CA ,94536,https://www.crexi.com/properties/1129262/california-37753-niles-blvd,37.5761822,-121.9761992
169,2995750,retail,11983,2155 S 10th St, San Jose, CA ,95112,https://www.crexi.com/properties/1310926/california-south-10th-street-condos,37.309405,-121.857235
170,4400000,retail,3826,1020 S Winchester Blvd, San Jose, CA ,95128,https://www.crexi.com/properties/1290399/california-1020-s-winchester-blvd-san-jose,37.3086632,-121.9496804
171,2660000,services,4400,414-416 Cortland Ave, San Francisco, CA ,94110,https://www.crexi.com/properties/1656607/california-414-416-cortland-ave,37.738904,-122.417345
172,2700000,retail,8658,2818 N Main St, Walnut Creek, CA ,94597,https://www.crexi.com/properties/1325122/california-2818-north-main-st-walnut-creek-ca,37.9250179,-122.0626072
173,2100000,services,7840,2317 Santa Clara Ave, Alameda, CA ,94501,https://www.crexi.com/properties/1576046/california-2317-santa-clara,37.7657823,-122.2425915
174,1650000,retail,3754,2156 Ringwood Ave, San Jose, CA ,95131,https://www.crexi.com/properties/1662990/california-2156-ringwood-avenue,37.3980005,-121.8974794
175,615000,retail,1171,97 E St James St, San Jose, CA ,95112,https://www.crexi.com/properties/1518517/california-97-saint-james-prime-downtown-location,37.3402198,-121.8910805
176,798600,retail,1210,959 Story Rd Bldg H 1st floor(5165), San Jose, CA ,95122,https://www.crexi.com/properties/1532573/california-959-story-rd-bldg-h-1st-floor5165,37.3324894,-121.8588518
177,3000000,retail,3500,5607 Pacific Ave, Stockton, CA ,95207,https://www.crexi.com/properties/1280242/california-aspen-dental,38.0007626,-121.316951
178,3856697,Services,19602,125 Aspen Dr, Pacheco, CA ,94553,https://www.crexi.com/properties/1499358/california-125-aspen-drive,37.986282,-122.070354
179,3850000,office,17500,18 S Second St, San Jose, CA ,95113,https://www.crexi.com/properties/1422392/california-the-globe,37.3361512,-121.8888574
180,4195000,office,14400,215 Gateway Rd. W., Napa, CA ,94558,https://www.crexi.com/properties/1187989/california-215-gateway-rd-w,38.2236635,-122.2641968
181,8250000,Services,43333,2615 Marina Blvd, San Leandro, CA ,94577,https://www.crexi.com/properties/1573523/california-the-newport-apartments,37.7024525,-122.1870159
182,658900,retail,1198,959 Story Rd Bldg H 2nd floor(5215), San Jose, CA ,95122,https://www.crexi.com/properties/1532591/california-959-story-rd-bldg-h-2nd-floor5215,37.3324894,-121.8588518
183,3645000,retail,12700,2710-2726 Park Blvd, Oakland, CA ,94606,https://www.crexi.com/properties/1282129/california-2710-2726-park-blvd,37.8022011,-122.2412891
184,3424323,retail,21304,2150 W Alpine Ave, Stockton, CA ,95204,https://www.crexi.com/properties/1654807/california-dollar-general-market,37.9714836,-121.3315443
185,677600,retail,1232,959 Story Rd Bldg H 2nd floor(5205), San Jose, CA ,95122,https://www.crexi.com/properties/1532587/california-959-story-rd-bldg-h-2nd-floor5205,37.3324894,-121.8588518
186,6950000,office,19000,1550 Leigh Ave, San Jose, CA ,95125,https://www.crexi.com/properties/1636551/california-1550-leigh-ave,37.294839,-121.9222242
187,480000,restaurant,2500,1133 E Harding Way, Stockton,CA,95205,https://www.crexi.com/properties/1410521/two-parcels-mixed-use-with-spacious-lot,37.9701943,-121.2796725
188,2350000,office,23123,4545 Georgetown Pl, Stockton, CA ,95207,https://www.crexi.com/properties/274295/california-georgetown-plaza,37.9889766,-121.3135456
189,879000,office,1640,2040 Jefferson St, Napa, CA ,94559,https://www.crexi.com/properties/1518246/california-2040-jefferson-st,38.3061491,-122.2948003
190,7000000,office,36024,7655 Redwood Blvd, Novato, CA ,94945,https://www.crexi.com/properties/1506707/california-7655-7665-redwood-boulevard,38.1196604,-122.5675246
191,2599000,mixed use,217800,1625 Buchanan Rd, Pittsburg, CA ,94565,https://www.crexi.com/properties/1653497/california-1625-buchanan-rd,37.9982237,-121.8656198
192,995000,office,2830,1719 Jefferson St, Oakland, CA ,94612,https://www.crexi.com/properties/1633088/california-jefferson-suites,37.8079801,-122.2735529
193,3200000,restaurant,5429,540 Sutter St, San Francisco, CA ,94102,https://www.crexi.com/properties/1168977/california-540-sutter-street,37.7892747,-122.4094307
194,4651851,retail,11777,909 N Amphlett Blvd, San Mateo, CA ,94401,https://www.crexi.com/properties/1614523/california-909-n-amphlett-blvd-san-mateo,37.5844489,-122.3294212
195,3250000,restaurant,15975,1255 26th St, Oakland, CA ,94607,https://www.crexi.com/properties/1523743/california-the-noodle-factory,37.8190807,-122.2852975
196,870650,retail,1583,959 Story Rd Bldg H 2nd Floor (5275), San Jose, CA ,95122,https://www.crexi.com/properties/1532613/california-959-story-rd-bldg-h-2nd-floor-5275,37.3324894,-121.8588518
197,559000,office,1270,5890 Stoneridge Drive, Pleasanton, CA ,94588,https://www.crexi.com/properties/1629932/california-willow-ridge-office-condominiums,37.6960028,-121.9323791
198,319000,office,3728,3545 Alhambra Way, Martinez, CA ,94553,https://www.crexi.com/properties/1115268/california-3545-alhambra-way,37.998975,-122.1315545
199,10027374,mixed use,50965,Lathrop Road & North Main Street, Manteca,CA,95336,https://www.crexi.com/properties/138857/california-hwy-99--lathrop-road---manteca-ca,37.8267309,-121.21873
200,1900000,restaurant,5604,16549 E 14th St, San Leandro, CA ,94578,https://www.crexi.com/properties/1614315/california-16549-e-14th-street,37.6930708,-122.1116963
201,3500000,mixed use,9583,Cleo Ave, Cupertino, CA ,95014,https://www.crexi.com/properties/1663195/california-00-cleo-ave-cupertino-ca,37.3023039,-122.0348368
202,2295000,restaurant,2650,249 Grand Ave, South San Francisco, CA ,94080,https://www.crexi.com/properties/1420303/california-249-grand-avenue-south-san-francisco,37.6548823,-122.4098047
203,2075000,retail,4730,2798 Aiello Dr, San Jose, CA ,95111,https://www.crexi.com/properties/1639627/california-2798-aiello-drive-suites-c-d,37.2943485,-121.8461645
204,13000000,office,56896,777 Davis St, San Leandro, CA ,94577,https://www.crexi.com/properties/825811/california-kaiser-office-building,37.722907,-122.1628081
205,998999,restaurant,1839,3531 S El Dorado St, Stockton, CA ,95206,https://www.crexi.com/properties/1559963/california-general-commercial-lot-with-2-home-offices,37.9135913,-121.2774406
206,10884417,mixed use,55321,5251-5299 Deer Valley Rd, Antioch, CA ,94531,https://www.crexi.com/properties/1651589/california-deer-valley-road-commercial-land,37.9622409,-121.7791012
207,1350000,restaurant,5522,18600 Hesperian Blvd, Hayward, CA ,94541,https://www.crexi.com/properties/431665/california-18600-hesperian-blvd-ground-lease,37.671106,-122.120898
208,5595000,retail,9700,4270-4280  Senter road, San Jose, CA ,95111,https://www.crexi.com/properties/1634162/california-4270-4280-senter-road,37.2805315,-121.8229437
209,1199000,Office,3590,2433 MacArthur Blvd, Oakland, CA ,94602,https://www.crexi.com/properties/1411984/california-mixed-use-residentialcommercial-property-in-dimond-district,37.7994744,-122.213427
210,682860,retail,1198,959 Story Rd Bldg H 2nd floor (5235), San Jose, CA ,95122,https://www.crexi.com/properties/1532600/california-959-story-rd-bldg-h-2nd-floor-5235,37.3324894,-121.8588518
211,6500000,Restaurant,26634,3800 Adams Ave, Fremont, CA ,94538,https://www.crexi.com/properties/810527/california-villas-of-irvington,37.5296019,-121.9563258
212,13353000,office,70280,7901 Oakport St, Oakland, CA ,94621,https://www.crexi.com/properties/1663018/california-desirable-oakland-airport-business-park-hub,37.742429,-122.1993845
213,658900,retail,1198,959 Story Rd Bldg H 2nd floor(5260), San Jose, CA ,95122,https://www.crexi.com/properties/1532611/california-959-story-rd-bldg-h-2nd-floor5260,37.3324894,-121.8588518
214,2500000,Services,174240,4019 Sebastopol Rd, Santa Rosa, CA ,94583,https://www.crexi.com/properties/1528809/california-4019-sebastopol-rd,38.4251852,-122.7665006
215,715000,retail,1890,3336-3338 San Leandro St, Oakland, CA ,94601,https://www.crexi.com/properties/716328/california-3336-3338-san-leandro-street,37.7746647,-122.2252634
216,4500000,retail,65836,10919 San Pablo Ave, El Cerrito, CA ,94530,https://www.crexi.com/properties/1557349/california-10919-san-pablo-avewnue,37.9161251,-122.3125008
217,1888888,restaurant,5520,27369 Mission Blvd, Hayward, CA ,94544,https://www.crexi.com/properties/1495030/california-27369-mission-blvd,37.642695,-122.0607574
218,798600,retail,1210,959 Story Rd Suite 5165, San Jose, CA ,95122,https://www.crexi.com/properties/1472633/california-vietnam-town,37.3328726,-121.8584133
219,6427829,Services,32670,45 Windhover Way, Martinez, CA ,94553,https://www.crexi.com/properties/1530987/california-windhover-terrace-apartments,38.0094455,-122.0968589
220,682860,retail,1198,959 Story Rd Bldg H 2nd floor(5250), San Jose, CA ,95122,https://www.crexi.com/properties/1532607/california-959-story-rd-bldg-h-2nd-floor5250,37.3324894,-121.8588518
221,3443128,services,17500,3003 Filbert St, Oakland, CA ,94608,https://www.crexi.com/properties/1504981/california-filbert-lots,37.8214887,-122.2786691
222,1300000,retail,4000,945 E 11th St, Oakland, CA ,94606,https://www.crexi.com/properties/1574521/california-945-e-11th-street,37.7908017,-122.252019
223,1350000,office,2021,2435 Ocean Ave, San Francisco, CA ,94127,https://www.crexi.com/properties/1545555/california-2435-ocean-avenue,37.7302284,-122.4704964
224,3443128,Services,17500, 3019  Filbert St, Oakland,CA,94608,https://www.crexi.com/properties/1647801/california-3003-3007-3011-3019-filbert-st,37.821818,-122.278608
225,1100000,retail,2630,9639 International Blvd, Oakland, CA ,94603,https://www.crexi.com/properties/1279686/california-9639-international-blvd-oakland-ca,37.745016,-122.171405
226,3400000,retail,3750,1399 University Ave, Berkeley, CA ,94702,https://www.crexi.com/properties/1572318/california-1399-university-ave-1384,37.8703382,-122.284514
227,2100000,office,1530,117 California Ave, Palo Alto, CA ,94306,https://www.crexi.com/properties/1576421/california-117-s-california-ave-palo-alto-d201,37.4284712,-122.1426882
228,3950000,Restaurant,15102,161 Sand Creek Rd, Brentwood, CA ,94513,https://www.crexi.com/properties/1404308/california-161-sand-creek-road-brentwood-california,37.9482191,-121.6987038
229,5050000,office,10000,1855 Hamilton Ave, San Jose, CA ,95125,https://www.crexi.com/properties/1661619/california-1855-hamilton-avenue,37.2946662,-121.919556
230,658900,retail,1198,959 Story Rd Suite 5230, San Jose, CA ,95122,https://www.crexi.com/properties/1532597/california-building-h-2nd-floor5230,37.3328726,-121.8584133
231,798600,retail,1210,959 Story Rd Building H (5110), San Jose, CA ,95122,https://www.crexi.com/properties/1532561/california-959-story-rd-bldg-h-5110,37.3324894,-121.8588518
232,798600,retail,1210,959 Story Rd Bldg H 1st floor(5170), San Jose, CA ,95122,https://www.crexi.com/properties/1532577/california-959-story-rd-bldg-h-1st-floor5170,37.3324894,-121.8588518
233,1999000,services,2490,0000 Polton Pl Way, San Jose, CA ,95121,https://www.crexi.com/properties/1448684/california-prev-rcfe-w-6-bed-lic-gated-7-bedrooms,37.2972936,-121.8096252
234,5888888,retail,12948,112 Greenhouse Mall, San Leandro, CA ,94579,https://www.crexi.com/properties/1516673/california-112-greenhouse-mall,37.6871035,-122.1386788
235,2575000,retail,29466,274 - 282 Castro St, Mountain View, CA,94041,https://www.crexi.com/properties/866721/california-iconic-downtown-mountain-view-value-add-owner-user-bldg,37.393055,-122.0796553
236,750000,services,6534,924 Grant Ave, Novato, CA ,94945,https://www.crexi.com/properties/1158552/california-924-grant-ave,38.1077093,-122.5695055
237,2350000,retail,2700,2660 Bridgeway, Sausalito, CA ,94965,https://www.crexi.com/properties/1555227/california-2660-bridgeway,37.8689404,-122.5019318
238,565950,retail,1029,959 Story Rd Bldg H 2nd floor(5280), San Jose, CA ,95122,https://www.crexi.com/properties/1532614/california-959-story-rd-bldg-h-2nd-floor5280,37.3324894,-121.8588518
239,6899000,retail,1884,1798 Alemany Blvd, SF, CA ,94112,https://www.crexi.com/properties/592691/california-1798-alemany,37.7239092,-122.4378223
240,1900000,restaurant,5675,433 Grant Ave, SF, CA ,94108,https://www.crexi.com/properties/918698/california-433-grant-avenue,37.7909775,-122.4058557
241,1300000,retail,3000,581 5th St, Oakland, CA ,94607,https://www.crexi.com/properties/1467478/california-581-5th-street---prime-Retailrestaurantbar-property,37.7992244,-122.2783484
242,562500,Services,-19832,Minnesota Ave (Lots 3, Brentwood,CA,94513,https://www.crexi.com/properties/1401907/california-last-3-homesites-left-brentwood-ca,37.93954,-121.7145554
243,999000,retail,4000,110 Tiburon Blvd, Mill Valley, CA ,94941,https://www.crexi.com/properties/1643701/california-sf-bay-area-Retail-musical-instrument-business-for-sale,37.901687,-122.510997
244,805000,retail,2080,581 Leisure St, Livermore, CA ,94551,https://www.crexi.com/properties/1197224/california-581-leisure-street,37.7102009,-121.7189669
245,549000,office,1463,135 N Jackson Ave, San Jose, CA ,95116,https://www.crexi.com/properties/1584321/california-135-n-jackson-ave-suite-203,37.3611515,-121.8475078
246,555000,retail,1925,2710 Park Blvd, Oakland, CA ,94606,https://www.crexi.com/properties/1278938/california-2710-park-blvd,37.8022011,-122.2412891
247,1995000,retail,3052,1812 Polk St, San Francisco, CA ,94109,https://www.crexi.com/properties/1533208/california-1812-polk-street,37.7936497,-122.4211934
248,658900,retail,1198,959 Story Rd Suite 5220, San Jose, CA ,95122,https://www.crexi.com/properties/1532593/california-959-story-rd-bldg-h-2nd-floor5220,37.3328726,-121.8584133
249,950000,retail,2192,814 San Pablo Ave, Albany, CA ,94706,https://www.crexi.com/properties/1496888/california-814-816-san-pablo-ave-albany,37.8917944,-122.2996187
250,900000,retail,1250,4994 Mission St, San Francisco, CA ,94112,https://www.crexi.com/properties/1665813/california-4994-mission-st,37.7186364,-122.4396705
251,455000,retail,1152,1055 Soscol Ferry Rd, Napa,CA,94558,https://www.crexi.com/properties/1617254/california-napa-vault---unit-c-111,38.2398182,-122.2741399
252,1586000,office,1808,1001 Newhall St, San Jose, CA ,95126,https://www.crexi.com/properties/1500256/california-1001-newhall-st,37.3458355,-121.9257192
253,4750000,restaurant,6000,1861 Union St, San Francisco, CA ,94123,https://www.crexi.com/properties/1640209/california-1861-union-street,37.7976494,-122.429862
254,2500000,retail,11519,826 B St, San Rafael, CA ,94901,https://www.crexi.com/properties/1468041/california-826-832-b-street-san-rafael,37.9718133,-122.5294292
255,2800000,office,11196,135 Camino Dorado, Napa, CA ,94558,https://www.crexi.com/properties/1582794/california-135-camino-dorado,38.2297361,-122.2569666
256,9650000,restaurant,8409,39401 Fremont Blvd, Fremont, CA ,94538,https://www.crexi.com/properties/1507903/california-established-red-lobster-wtremendous-upside-potential,37.5451356,-121.9825141
257,7700000,office,15000,310 7th St, San Francisco, CA ,94103,https://www.crexi.com/properties/1490088/california-310-7th-street,37.7762275,-122.4075701
258,21500000,office,33522,595 Lawrence Expy, Sunnyvale, CA ,94085,https://www.crexi.com/properties/894444/california-595-lawrence-expressway-sunnyvale-ca,37.3864613,-121.9970022
259,4500000,restaurant,5000,2400 Monterey Hwy, San Jose, CA ,95111,https://www.crexi.com/properties/1163342/california-2400-monterey-hwy,37.1729504,-121.694572
260,5970000,restaurant,6776,165 Jefferson St, SF, CA ,94133,https://www.crexi.com/properties/1168400/california-fishermans-wharf-Retail-office,37.8081944,-122.415233
261,4000000,services,8200,521 Charcot Ave, San Jose, CA ,95131,https://www.crexi.com/properties/1620957/california-club-sportiva,37.384043,-121.9144208
262,1480000,office,1165,1058 Lincoln Ave, San Jose, CA ,95125,https://www.crexi.com/properties/1546071/california-1058-lincoln-ave,37.3105235,-121.9022759
263,4500000,restaurant,5786,101 S Murphy Ave, Sunnyvale, CA ,94086,https://www.crexi.com/properties/1643711/california-101-s-murphy-ave,37.3775865,-122.0300436
264,18000000,retail,36700,935 Kearny St, San Francisco, CA ,94133,https://www.crexi.com/properties/1541808/california-935-kearny-street,37.796846,-122.4054272
265,2575000,office,3783,840 The Alameda, San Jose, CA ,95126,https://www.crexi.com/properties/1629052/california-840-the-alameda,37.3315034,-121.906334
266,4207000,retail,4905,1001 El Camino Real, Menlo Park, CA ,94025,https://www.crexi.com/properties/1569110/california-1001-el-camino-real-menlo-park-ca-94025,37.4527958,-122.1820772
267,4500000,retail,11105,999 Sutter St, SF, CA ,94109,https://www.crexi.com/properties/865853/california-999-sutter-street,37.788018,-122.4166378
268,1000000,retail,3743,4201-4203 Park Blvd, Oakland, CA ,94602,https://www.crexi.com/properties/1641559/california-4201-4203-park-blvd,37.8074513,-122.2227769
