Property_id,Nearest_Station,Distance_to_Station_m,Distance to Nearest Traffic Point (m),Nearest Traffic BACK_AADT,Nearest Traffic AHEAD_AADT,Nearest Traffic BACK_PEAK_HOUR,Nearest Traffic AHEAD_PEAK_HOUR,Nearest Traffic BACK_PEAK_MADT,Nearest Traffic AHEAD_PEAK_MADT
1,STORY and LUCRETIA,41.54021438,704.0822669,201000,221000,15800,15000,214000,232000
2,10th Street/ E Street IB,180.4575984,2766.828074,107000,130000,8900,9600,146000,144000
3,American Canyon Post Office,466.0292451,81.89078973,48000,39500,3650,3200,54000,43500
4,Plaza & Turner (Gateway Plaza; Costco),499.4146791,490.7014644,129000,120000,9200,8500,141000,131000
5,MONROE and WARBURTON,659.5830867,669.9868059,19100,19100,1800,1800,19500,19500
6,Livermore Transit Center,505.8023494,2287.415347,214000,220000,20200,17800,252000,236000
7,Lincoln St & French Camp FS/SB,110.5353971,386.4603018,152000,132000,13500,15400,161000,149000
8,W Tennyson Rd:Pompano Av,121.173371,707.1759061,217000,224000,14600,19000,235000,282000
9,Santa Clara Station (N),196.0849524,805.0972508,103000,100000,10000,9700,111000,108000
10,Lone Tree Wy & Slatten Ranch Rd,258.6050577,147.5077316,58000,63000,4700,5300,63000,69000
11,Carolyn Weston & Manthey FS WB,42.16196587,1558.155141,128000,138000,10800,11600,130000,141000
12,Niles Blvd:J St,68.57410629,495.855147,21600,15000,2500,1750,22100,15400
13,Manteca Transit Center Arr,988.9696658,459.2930693,94000,77000,6400,5300,97000,81000
14,10th Street & E Street O/B,162.7319926,2775.38251,107000,130000,8900,9600,146000,144000
15,B St:6th St,82.49037083,1212.043092,190000,196000,15000,14700,209000,203000
16,10th & San Salvador,253.4423952,659.4236508,221000,209000,15000,14200,232000,219000
17,,,1221.557699,,91000,,6700,,103000
18,3rd St & Palou Ave,47.10623291,1422.035738,85000,68000,6800,5500,86000,69000
19,MONTEREY and 3RD,151.6143068,1729.846209,126000,138000,9200,9900,134000,144000
20,Maranatha Dr & Christian Life Wy NB,531.8284101,193.4904577,125000,73000,10100,7100,133000,76000
21,19th St Oakland,673.4169023,235.0298162,102000,114000,7500,8300,106000,118000
22,Delta Fair Blvd & Gentrytown Dr,83.33485087,406.2989591,171000,163000,12300,12600,173000,174000
23,Manteca Transit Center Arr,361.8518135,1318.118175,94000,77000,6400,5300,97000,81000
24,Mission Blvd:Grove Way,76.50203712,1198.481699,30000,152000,2500,14600,30500,157000
25,E Atherton Dr at Van Ryn Ave,764.3816439,587.0008716,107000,117000,9600,10700,118000,118000
26,Hayward Park,524.543374,240.3487467,63000,98000,5500,8700,69000,109000
27,El Camino Real & Poplar Ave,86.49876242,849.4085114,22700,22700,2450,2450,23100,23100
28,El Camino Real & Poplar Ave,99.85596313,835.823747,22700,22700,2450,2450,23100,23100
29,S Main St At Mission Ridge Dr,422.34419,412.8538912,94000,77000,6400,5300,97000,81000
30,Watt Dr and Watt Ct,669.5282234,470.1164203,124000,157000,8800,11300,135000,172000
31,,,658.0204406,72000,73000,5900,6100,81000,83000
32,Alvarado Blvd:Dyer St,157.2264912,1403.975412,185000,197000,12000,13000,188000,206000
33,Delta Fair Blvd & Gentrytown Dr,72.17400972,448.1448145,171000,163000,12300,12600,173000,174000
34,San Bruno,912.7922873,580.1322585,47500,49000,4900,5000,48500,50000
35,Civic Center / UN Plaza,801.0446215,181.0924458,42000,41000,3050,3050,43000,42000
36,Willow Pass Rd and Diamond Blvd,275.9930567,305.8895209,142000,154000,10800,11700,155000,169000
37,El Portal Dr:Mission Bell Dr,258.5989538,1594.182255,186000,182000,12900,12700,197000,193000
38,Las Positas Rd & Bennett Dr,282.6703999,571.868905,221000,214000,20500,20200,256000,252000
39,Vallejo,775.5790294,221.2900402,15500,15500,2250,1700,17300,17300
40,Duboce St & Noe St,634.0104442,1663.692476,43000,40500,3050,2950,43500,41000
41,MacArthur Blvd:35th Av,277.0551685,379.975816,156000,178000,12400,13500,168000,186000
42,Fremont,831.6711998,1798.069661,203000,205000,15500,15600,211000,213000
43,Richmond Parkway / Lakeside Dr,269.5392952,1544.088743,177000,177000,12400,12300,188000,187000
44,Bancroft Av:Dolores Av,105.6981344,597.602689,17700,17000,1450,1450,18000,17300
45,24th St Mission,378.1414651,1155.384848,223000,199000,15500,13700,241000,216000
46,El Camino Real & Middle Ave,392.5847671,313.7417637,,29000,,2700,,29000
47,JULIAN and 24TH,34.98140605,575.1195467,173000,164000,12500,11800,182000,172000
48,Brookside Rd & March Ln FS NB,133.1742405,1140.541621,111000,106000,12900,11900,125000,120000
49,El Camino & Matadero,110.7292049,718.9659896,38500,33500,3500,3200,39000,34000
50,White & McKinley,636.5820082,2340.38327,23500,23500,3950,3950,27000,27000
51,Courage Dr and Chadbourne Rd,63.39713299,927.1154408,187000,196000,14000,14700,206000,216000
52,23rd Av:International Blvd,100.2602057,752.4763862,215000,209000,14400,14000,219000,212000
53,16th St. Mission Station,166.2837458,716.3905668,40500,66700,2950,4800,41000,69000
54,Lake Chabot:Eden Medical Center,274.024567,1021.540651,196000,188000,14700,13800,203000,221000
55,Mount Lassen Dr & Lucas Valley Rd,90.947036,2698.044407,163000,155000,14000,13300,182000,172000
56,Interocean Steamship Corporation,642.7421077,750.7204238,166000,163000,14300,14000,184000,182000
57,Inglewood Av & Benjamin Holt NS/NB,40.7667513,3090.71875,106000,99000,11900,11500,120000,112000
58,Ashby,428.1980147,287.8144097,27500,28000,2900,2900,29000,29500
59,Foothill Blvd:61st Av,282.5479726,1226.031383,26000,22900,2200,1950,27000,23400
60,Vallejo,726.9962696,475.8953945,15500,15500,2250,1700,17300,17300
61,19th Ave & Vicente St,456.1345245,665.1802187,28500,,3450,,31500,
62,De Haro St & 16th St,246.9536791,116.3568967,199000,191000,13700,15500,216000,216000
63,MISSION and MOHAVE,356.8795952,336.9358463,70000,71000,4900,4900,72000,74000
64,Showers & California,275.2833274,378.508218,38500,40000,3650,3650,39000,41000
65,Antioch-Pittsburg,319.4569706,1950.74444,163000,149000,12600,12100,174000,168000
66,Stanley Blvd & California Ave,345.9936052,3364.415589,217000,225000,18100,18700,225000,235000
67,California Dr & Howard Ave,438.4108819,67.17743328,22800,20500,2450,2250,23600,21000
68,Hwy. 12 & Verano Ave.,293.3729572,226.1041368,10400,9700,1450,1350,11300,10500
69,1045 La Avenida (Microsoft),498.9872729,135.4858994,67000,67000,5200,5200,69000,69000
70,W A St:Hesperian Blvd,64.44847339,814.356392,278000,270000,23600,22800,350000,340000
71,MAIN and MONTEREY,421.2101999,2064.2264,126000,138000,9200,9900,134000,144000
72,Lundy & Trade Zone,339.8169211,1074.516893,144000,146000,11800,11900,162000,164000
73,Alameda South Shore Center:Kohl's,803.8772424,342.8406722,10200,8500,1150,1050,10500,8800
74,Stanley Blvd & California Ave,208.9745554,3497.244049,217000,225000,18100,18700,225000,235000
75,De Anza & Clarendon,74.34363693,839.5753667,96000,98000,9300,10400,103000,103000
76,Plaza & Turner (Gateway Plaza; Costco),498.8862638,559.5404454,129000,120000,9200,8500,141000,131000
77,Civic Center / UN Plaza,222.4527235,464.4000542,43000,40500,3050,2950,43500,41000
78,MONTEREY and COSMO,646.8171489,1169.991511,126000,138000,9200,9900,134000,144000
79,West Tregallas Rd & D St,368.2916059,321.131498,149000,137000,12100,10900,168000,148000
80,El Camino Real & San Bruno Ave,136.4089355,126.3099718,47500,49000,4900,5000,48500,50000
81,North Canyon Pkwy & Independence Dr,407.8827508,891.4883097,220000,206000,17800,17200,236000,214000
82,Main and 6th,482.1563708,384.845133,20900,21800,3050,3450,22800,24500
83,Tasman and Birchwood,319.2399257,527.629344,88000,79000,8500,7600,95000,85000
84,San Pablo Av:Solano Av,121.3507374,104.9184155,24500,24200,1950,1950,25000,24600
85,California Blvd & Van. Ness,909.8934689,520.050783,40000,39000,2950,3050,41000,40000
86,Balboa Park Station,898.2331404,1029.932833,163000,177000,13700,14800,165000,180000
87,California Blvd & Van. Ness,942.4676405,453.7143414,40000,39000,2950,3050,41000,40000
88,Stockton,790.4333789,760.7786,99000,122000,8300,9900,104000,133000
89,OAKLAND and ROCK,265.8958882,1266.414943,175000,172000,15500,15400,179000,179000
90,Island Dr at Island Drive Park & Ride,388.7750781,329.7667004,43000,43000,4450,4450,44000,44000
91,San Ramon Valley Blvd/Sonora Ave,522.1225993,646.065228,150000,157000,12200,12800,167000,174000
92,San Pablo Av & Home Depot,767.8872595,221.3941701,204000,185000,14100,12800,216000,195000
93,MONROE and WARBURTON,517.8025124,315.3144147,19100,19100,1800,1800,19500,19500
94,TAYLOR and 7TH,612.7078131,604.3104426,164000,172000,11800,12400,172000,180000
95,Scott and San Tomas,593.0011173,180.789631,153000,164000,11200,12000,166000,177000
96,Metro/Airport,312.1091296,306.7173443,116000,123000,8400,8800,122000,129000
97,1st & Taylor,585.7965047,430.060445,100000,77000,9700,7500,108000,83000
98,Interocean Steamship Corporation,841.2466007,363.8905089,166000,163000,14300,14000,184000,182000
99,Smith Ranch Rd At Cinemark,598.2089944,279.4578943,163000,155000,14000,13300,182000,172000
100,STORY and LUCRETIA,127.5043071,581.8227008,201000,221000,15800,15000,214000,232000
101,Las Positas Rd & Bennett Dr,282.6703999,571.868905,221000,214000,20500,20200,256000,252000
102,HALE and LLAGAS,475.5267196,1741.004653,138000,144000,9900,10200,144000,149000
103,Empire Rd:Tunis Rd,259.8464963,774.1765288,201000,210000,16700,17700,244000,255000
104,Arques and Lawrence,280.98808,1257.651301,158000,152000,12000,11600,176000,170000
105,Grand Av:Weldon Av,32.72696163,650.096083,165000,169000,12400,12800,173000,176000
106,Powell Street,579.0605136,895.8547633,40000,39000,2950,3050,41000,40000
107,Gading Rd:Dumont Av,623.3911651,778.7327853,38000,,3550,,41000,
108,Civic Center / UN Plaza,833.5778712,542.2140663,42000,41000,3050,3050,43000,42000
109,Robert J. Cabral,433.2954649,380.8250799,122000,107000,9900,8500,133000,121000
110,Powell Street,572.5207232,1141.425717,40000,39000,2950,3050,41000,40000
111,OAKLAND and ATTEBERRY,276.3228728,723.5837933,172000,182000,15400,16200,179000,188000
112,Winchester and Hamilton,584.2328501,437.952558,133000,159000,11300,13500,151000,180000
113,STORY and LUCRETIA,286.0804953,450.7196644,201000,221000,15800,15000,214000,232000
114,STORY and LUCRETIA,286.0804953,450.7196644,201000,221000,15800,15000,214000,232000
115,,,1715.622348,109000,110000,11600,11700,116000,118000
116,Campbell and Winchester,435.6848718,984.179133,133000,159000,11300,13500,151000,180000
117,,,4355.913012,41500,40500,2850,3050,44000,43500
118,SAN CARLOS and BUENA VISTA,105.5892622,988.7840067,164000,184000,13100,15900,171000,201000
119,STORY and LUCRETIA,286.0804953,450.7196644,201000,221000,15800,15000,214000,232000
120,10th & Hedding,50.70376745,586.3581313,164000,172000,11800,12400,172000,180000
121,Hammer Transfer Station,580.1917108,2747.975122,106000,99000,11900,11500,120000,112000
122,Stanley Blvd & California Ave,473.5652891,3242.295851,110000,125000,9000,10300,121000,138000
123,Hwy. 12 & Mountain Ave.,584.1909414,170.1304871,11100,10400,1450,1450,12300,11300
124,SARATOGA and GRAVES,324.429286,2241.695108,102000,96000,9900,9300,110000,103000
125,STORY and LUCRETIA,286.0804953,450.7196644,201000,221000,15800,15000,214000,232000
126,Montgomery,542.1529266,1309.33291,92000,126000,6200,8600,95000,130000
127,Fillmore St & O'Farrell St,136.4781863,1190.063005,42000,41000,3050,3050,43000,42000
128,19th St Oakland,577.7693813,1078.900174,102000,114000,7500,8300,106000,118000
129,Bradford St & Bernal Heights Blvd,785.3321947,252.2495337,212000,223000,14800,15500,230000,241000
130,Devlin Rd (SB),906.8847562,470.1218916,,22900,,2050,,28000
131,Dublin Blvd & Dublin Ct EB,73.08138497,357.8352839,224000,214000,18600,18200,233000,216000
132,Pacific Av & Walnut St FS NB,160.6028017,1877.445654,121000,117000,11600,11400,136000,119000
133,Devlin Rd (SB),906.8847562,470.1218916,,22900,,2050,,28000
134,Seminary Av:International Blvd,115.3576535,539.6028976,26000,22900,2200,1950,27000,23400
135,Park Blvd:E 28th St,376.1399335,719.2290066,155000,182000,11800,13800,163000,190000
136,SANTA CLARA and 13TH,35.29898878,1599.080023,221000,209000,15000,14200,232000,219000
137,Middlefield Rd & 5th Ave,95.42967815,1170.034391,30500,30500,2900,2900,30500,30500
138,24th St Mission,282.3946658,1456.387425,223000,199000,15500,13700,241000,216000
139,,,557.2824401,17700,28500,1650,2650,18300,29500
140,Camino Tassajara and Tassajara Ranch Dr,363.3850119,5652.422621,121000,150000,10900,12200,138000,167000
141,E 12th St:11th Av,62.54134001,492.7681334,209000,209000,14000,14000,212000,213000
142,National Dr & Greenville Rd,224.1137324,1763.485114,191000,190000,17500,17400,217000,215000
143,,,8654.684646,87000,108000,8400,10500,93000,146000
144,KING and BURDETTE,537.6588117,301.0473092,213000,264000,15900,19700,226000,281000
145,B St:3rd St,190.5163288,1581.789746,190000,196000,15000,14700,209000,203000
146,Devlin Rd (SB),906.8847562,470.1218916,,22900,,2050,,28000
147,Mt Diablo Av & Wilshire Av NS/EB,50.75216631,121.0063123,118000,94000,11500,12900,134000,107000
148,Winchester and Williams,46.14014341,895.3440507,165000,197000,13500,16800,169000,205000
149,Stockton,648.5754034,1048.317984,152000,132000,13500,15400,161000,149000
150,Van Dyke Ave & Keith St,80.59223727,1035.73581,196000,212000,13900,14800,212000,230000
151,Lundy & Commerce,248.3042084,1207.684652,144000,146000,11800,11900,162000,164000
152,STORY and LUCRETIA,286.0804953,450.7196644,201000,221000,15800,15000,214000,232000
153,South San Francisco,736.2616695,613.7095194,46500,36500,4800,3900,47500,37000
154,March Ln & Pershing Av FS/EB,176.8562708,2008.110664,111000,106000,12900,11900,125000,120000
155,STORY and LUCRETIA,312.2719403,398.5620759,201000,221000,15800,15000,214000,232000
156,SANTA CLARA and 13TH,75.64832912,1544.856697,221000,209000,15000,14200,232000,219000
157,Thornhill Dr:Mountain Blvd,524.1633185,615.9564831,65000,75000,6800,7700,69000,78000
158,Santa Clara Station (N),667.7663093,661.8371275,209000,193000,14200,11000,219000,200000
159,STORY and LUCRETIA,312.2719403,398.5620759,201000,221000,15800,15000,214000,232000
160,Devlin Rd (SB),906.8847562,470.1218916,,22900,,2050,,28000
161,South San Francisco,179.1971286,500.0096048,33500,21600,3900,2700,34500,22000
162,Hayward Station,484.1695518,2061.525275,196000,188000,14700,13800,203000,221000
163,Hopyard Rd & Stoneridge Dr,303.6207448,1153.221086,224000,214000,18600,18200,233000,216000
164,Bay Rd & Warrington Ave,174.0361525,938.8397194,183000,194000,13000,13800,193000,195000
165,MISSION and MOHAVE,356.8795952,336.9358463,70000,71000,4900,4900,72000,74000
166,Geary Blvd & 25th Ave,58.27351524,1321.735868,60000,60000,4200,4850,61000,61000
167,El Camino Real & Brittan Ave,137.3716171,937.6769153,22800,22800,2450,2450,23300,23300
168,Niles Blvd:J St,40.10468923,403.9204436,21600,15000,2500,1750,22100,15400
169,Senter & Burke,570.9520691,1966.530214,114000,142000,11000,13800,123000,153000
170,Winchester and Williams,46.14014341,895.3440507,165000,197000,13500,16800,169000,205000
171,Bradford St & Bernal Heights Blvd,818.4165623,754.9646812,174000,84000,14100,6700,177000,85000
172,Pleasant Hill / Contra Costa Centre,695.6393776,225.0388075,249000,269000,18500,20300,257000,284000
173,Park St:Santa Clara Av,79.55472158,600.7535362,10200,8500,1150,1050,10500,8800
174,OAKLAND and ATTEBERRY,553.1083315,1095.478216,172000,182000,15400,16200,179000,188000
175,Santa Clara Station (N),481.579569,685.6993062,103000,100000,10000,9700,111000,108000
176,STORY and LUCRETIA,286.0804953,450.7196644,201000,221000,15800,15000,214000,232000
177,Pacific Av & Robinhood Dr NS/NB,66.88268164,2930.770934,111000,106000,12900,11900,125000,120000
178,Pacheco Blvd/Center Ave,462.0498382,919.405981,81000,78000,6000,5800,86000,83000
179,Santa Clara Station (N),134.7377351,767.2571319,103000,100000,10000,9700,111000,108000
180,Devlin Rd & Gateway Rd (SB),130.4915339,553.4818944,43500,65000,3850,6400,48500,73000
181,Monarch Bay Dr:Mulford Point Dr,407.510253,1541.373191,,23200,,2500,,23600
182,STORY and LUCRETIA,286.0804953,450.7196644,201000,221000,15800,15000,214000,232000
183,Park Blvd:E 28th St,386.545289,729.432269,155000,182000,11800,13800,163000,190000
184,Alpine & Franklin Av NS WB,55.71791655,864.6225772,94000,106000,12900,13200,107000,121000
185,STORY and LUCRETIA,286.0804953,450.7196644,201000,221000,15800,15000,214000,232000
186,Hamilton and Leigh,61.4633858,1422.330873,133000,159000,11300,13500,151000,180000
187,Airport Wy & Harding Wy NS/NB,130.3199605,2003.907064,122000,107000,9900,8500,133000,121000
188,Pacific Av & Bianchi Rd NS/NB,236.5806891,2649.841825,111000,106000,12900,11900,125000,120000
189,Jefferson St at F St,68.15608607,864.1380391,67000,59000,6400,5600,75000,65000
190,San Marin Dr & Redwood Blvd,76.59953636,290.8839265,87000,78000,6900,6200,93000,83000
191,Buchanan Rd/Meadows Ave,170.776399,1511.455207,160000,171000,11400,12300,163000,173000
192,12th St / Oakland,529.6602235,276.1384925,102000,114000,7500,8300,106000,118000
193,Powell Street,558.8950775,1132.705542,40000,39000,2950,3050,41000,40000
194,Peninsula Ave & Airport boulevard,180.8100748,64.09110561,223000,221000,14600,13600,225000,221000
195,Adeline St:26th St,220.0739136,706.0655773,32000,56000,2250,3950,32500,58000
196,STORY and LUCRETIA,286.0804953,450.7196644,201000,221000,15800,15000,214000,232000
197,West Dublin/Pleasanton Station,553.8770861,339.0058148,188000,178000,15400,14500,196000,186000
198,Alhambra Ave + G St,129.5386374,929.1995475,48000,63000,3600,4750,52000,69000
199,Northgate Dr At Crestwood Ave,867.528692,617.5260411,66000,70000,6000,6300,72000,74000
200,E 14th St:170th Av,433.7032721,645.1796028,152000,152000,14600,14600,157000,157000
201,DE ANZA and SHARON,610.7534999,272.5610074,96000,98000,9300,10400,103000,103000
202,Linden Ave & Miller Ave,163.7104121,314.5642517,210000,193000,13900,13300,212000,200000
203,Monterey and Lewis,473.329728,2349.665101,121000,114000,11700,11000,130000,123000
204,San Leandro,221.1123358,168.6399543,31500,27500,2500,2200,32000,28000
205,Clayton & Harvey NS/WB,296.5059881,1910.224771,105000,116000,10100,9000,108000,129000
206,Deer Valley Rd & Prewett Ranch Dr,181.4257015,3161.402548,58000,63000,4700,5300,63000,69000
207,Hesperian Blvd:Bockman Rd,81.18178511,1292.85408,278000,270000,23600,22800,350000,340000
208,Senter & Coyote,93.69354262,1275.89486,146000,153000,10900,11400,155000,162000
209,MacArthur Blvd:Boston Av,55.90914114,230.955137,155000,175000,11700,13300,163000,182000
210,STORY and LUCRETIA,286.0804953,450.7196644,201000,221000,15800,15000,214000,232000
211,Fremont Blvd:Adams Av,206.326412,1291.134484,133000,135000,10700,10200,148000,145000
212,Edgewater Dr:Roland Way,329.2147762,321.8629053,210000,213000,17700,14200,255000,216000
213,STORY and LUCRETIA,286.0804953,450.7196644,201000,221000,15800,15000,214000,232000
214,450 Wright Rd,296.852177,344.5561244,29000,36500,3000,3800,30000,38000
215,Fruitvale,97.1007132,680.9160529,,18800,,1550,,19200
216,San Pablo Av:Potrero Av,556.1956464,564.2517931,19600,18700,1650,1550,20000,19100
217,South Hayward,975.6668528,2409.032189,217000,224000,14600,19000,235000,282000
218,STORY and LUCRETIA,312.2719403,398.5620759,201000,221000,15800,15000,214000,232000
219,Pacheco Blvd/Morello Ave,460.5975191,752.6850933,110000,110000,9200,9200,126000,126000
220,STORY and LUCRETIA,286.0804953,450.7196644,201000,221000,15800,15000,214000,232000
221,Adeline St:32nd St,315.7394948,755.7322972,160000,160000,12200,12200,169000,169000
222,E 12th St:11th Av,210.9511413,411.9479619,209000,209000,14000,14000,213000,213000
223,Ocean Ave & San Leandro Way,110.7599605,525.7797096,66000,66000,4700,4700,67000,67000
224,Hollis St & 40th St,993.7714448,728.1557928,160000,160000,12200,12200,169000,169000
225,98th Av:International Blvd,102.3915763,101.9414637,24300,23900,2100,2100,24700,24400
226,North Berkeley,414.6318879,680.3765386,18700,20000,1550,1650,19000,20400
227,El Camino Real and California,472.0941199,597.6831962,38500,33500,3500,3200,39000,34000
228,Brentwood Blvd & Applewood Com,345.2680903,3787.893516,63000,47500,5300,1150,69000,52000
229,Hamilton and Leigh,273.4063572,1657.687545,133000,159000,11300,13500,151000,180000
230,STORY and LUCRETIA,312.2719403,398.5620759,201000,221000,15800,15000,214000,232000
231,STORY and LUCRETIA,286.0804953,450.7196644,201000,221000,15800,15000,214000,232000
232,STORY and LUCRETIA,286.0804953,450.7196644,201000,221000,15800,15000,214000,232000
233,McLaughlin & Lightland,553.2022186,902.4818612,166000,213000,12400,15900,177000,226000
234,Lewelling Blvd:Tropic Ct,94.68002351,343.7483332,173000,197000,18600,16400,260000,239000
235,Mountain View Station,316.0484473,886.4695935,38500,37000,3650,3400,39000,37500
236,Grant Av & Second St,260.5647325,686.7809446,106000,87000,8400,6900,113000,93000
237,Bridgeway & Coloma St,65.66923807,535.6233754,88000,112000,7100,9100,100000,126000
238,STORY and LUCRETIA,286.0804953,450.7196644,201000,221000,15800,15000,214000,232000
239,Balboa Park Station,883.0289365,849.1922557,177000,159000,14800,12700,180000,162000
240,Powell Street,757.3486212,1283.170784,92000,126000,6200,8600,95000,130000
241,12th St / Oakland,758.0992676,165.9737858,183000,128000,12300,8600,186000,130000
242,Fairview Ave & San Jose Ave,764.514575,2250.793063,47500,31000,1150,2650,52000,32000
243,Tiburon Blvd & N Knoll Rd,26.7337121,420.7544894,103000,138000,8300,11100,116000,155000
244,Las Positas Rd & Kaiser Depot,669.4137411,445.4494044,190000,221000,17400,20500,215000,256000
245,Jackson and Alum Rock,455.4888109,581.3808684,177000,172000,14300,13800,200000,193000
246,Park Blvd:E 28th St,386.545289,729.432269,155000,182000,11800,13800,163000,190000
247,California Blvd & Van. Ness,914.6314996,374.232979,40000,39000,2950,3050,41000,40000
248,STORY and LUCRETIA,312.2719403,398.5620759,201000,221000,15800,15000,214000,232000
249,San Pablo Av:Solano Av,207.9176177,176.5402938,24500,24200,1950,1950,25000,24600
250,Balboa Park Station,768.8088992,859.6082949,163000,177000,13700,14800,165000,180000
251,Devlin Rd (SB),906.8847562,470.1218916,,22900,,2050,,28000
252,THE ALAMEDA and NEWHALL,363.2796635,354.0356945,144000,149000,13300,13400,184000,156000
253,Union St & Laguna St,66.85885446,604.7715092,40000,35500,3050,2800,41000,37000
254,San Rafael,619.0388116,891.009096,176000,151000,14200,14100,198000,177000
255,Devlin Rd (NB),714.8623273,734.9971531,43500,65000,3850,6400,48500,73000
256,Fremont Blvd:Sundale Dr,109.2563866,2422.538291,207000,204000,15700,15600,215000,212000
257,Civic Center / UN Plaza,656.5239016,250.7193492,175000,184000,11800,12600,181000,190000
258,Duane & Lawrence,60.3869848,519.1474455,158000,152000,12000,11600,176000,170000
259,,,4335.41217,138000,144000,9900,10200,144000,149000
260,Alcatraz Cruises,951.905168,1119.505221,40000,35500,3050,2800,41000,37000
261,Brokaw & Junction,629.5031971,906.3983786,175000,172000,15500,15400,179000,179000
262,Lincoln and Willow,224.9705236,893.4715375,186000,164000,12800,13100,194000,171000
263,Frances & Olson (Svle Transit Ctr),92.63692319,1113.17409,35000,30000,3200,2900,35500,30500
264,Montgomery,908.0453985,1642.888543,40000,39000,2950,3050,41000,40000
265,San Jose,382.0936955,957.6179327,103000,100000,10000,9700,111000,108000
266,Menlo Park Station,227.1134243,116.9988066,30000,28500,2800,2700,30000,28500
267,Powell Street,862.0876933,558.6775708,40000,39000,2950,3050,41000,40000
268,Park Blvd:Everett Av,346.7542576,878.8489981,175000,155000,13300,11800,182000,163000
